MaSanPham;TenSanPham;HinhAnh;GiaBan;TrangThai;LoaiSanPham;MauSac;ChatLieu;KieuDang;SoLuong;Size
SP057;Quần jeans;SP057.jpg;750000;1;LSP06;MS001;CL001;KD005;10;SZ007
SP058;Quần jeans;SP058.jpg;850000;1;LSP06;MS001;CL002;KD005;10;SZ008
SP059;Quần jeans;SP059.jpg;850000;1;LSP06;MS001;CL003;KD005;10;SZ009
SP060;Quần jeans;SP060.jpg;830000;1;LSP06;MS008;CL004;KD005;10;SZ010
SP061;Giày da;SP061.jpg;2150000;1;LSP07;MS001;CL005;KD001;10;SZ001
SP062;Giày da;SP062.jpg;1990000;1;LSP07;MS001;CL006;KD001;10;SZ002
SP063;Giày da;SP063.jpg;2210000;1;LSP07;MS001;CL007;KD001;10;SZ003
SP064;Giày da;SP064.jpg;2340000;1;LSP07;MS001;CL008;KD001;10;SZ004
SP065;Giày da;SP065.jpg;2290000;1;LSP07;MS001;CL009;KD001;10;SZ005
SP066;Sandal An Phuoc;SP066.jpg;1890000;1;LSP07;MS001;CL010;KD001;10;SZ006
SP067;Sandal An Phuoc;SP067.jpg;1790000;1;LSP07;MS004;CL011;KD001;10;SZ007
SP068;Sandal An Phuoc;SP068.jpg;1990000;1;LSP07;MS004;CL012;KD001;10;SZ008
SP069;Sandal An Phuoc;SP069.jpg;2100000;1;LSP07;MS001;CL013;KD001;10;SZ009
SP070;Sandal An Phuoc;SP070.jpg;2180000;1;LSP07;MS001;CL014;KD001;10;SZ010
SP071;Ví da An Phuoc;SP071.jpg;2140000;1;LSP08;MS001;CL001;KD001;10;SZ001
SP072;Ví da An Phuoc;SP072.jpg;2110000;1;LSP08;MS001;CL002;KD001;10;SZ002
SP073;Ví da An Phuoc;SP073.jpeg;2110000;1;LSP08;MS001;CL003;KD001;10;SZ003
SP074;Ví da An Phuoc;SP074.jpg;2340000;1;LSP08;MS001;CL004;KD001;10;SZ004
SP075;Ví da An Phuoc;SP075.jpg;2240000;1;LSP08;MS010;CL005;KD001;10;SZ005
SP076;Ví da An Phuoc;SP076.jpg;2890000;1;LSP08;MS001;CL006;KD001;10;SZ006
SP077;Ví da An Phuoc;SP077.jpg;2400000;1;LSP08;MS010;CL007;KD001;10;SZ007
SP078;Ví da An Phuoc;SP078.jpg;2500000;1;LSP08;MS001;CL008;KD001;10;SZ008
SP079;Ví da An Phuoc;SP079.jpg;2335000;1;LSP08;MS001;CL009;KD001;10;SZ009
SP080;Ví da An Phuoc;SP080.jpg;2135000;1;LSP08;MS001;CL010;KD001;10;SZ010
SP081;Cà vạt An Phuoc;SP081.jpg;528000;1;LSP09;MS010;CL011;KD004;10;SZ001
SP082;Cà vạt An Phuoc;SP082.jpg;528000;1;LSP09;MS008;CL012;KD004;10;SZ002
SP083;Cà vạt An Phuoc;SP083.jpg;550000;1;LSP09;MS005;CL013;KD004;10;SZ003
SP084;Cà vạt An Phuoc;SP084.jpg;510000;1;LSP09;MS005;CL014;KD004;10;SZ004
SP085;Cà vạt An Phuoc;SP085.jpg;520000;1;LSP09;MS005;CL001;KD004;10;SZ005
SP086;Cà vạt An Phuoc;SP086.jpg;577000;1;LSP09;MS005;CL002;KD004;10;SZ006
SP087;Cà vạt An Phuoc;SP087.jpg;590000;1;LSP09;MS008;CL003;KD004;10;SZ007
SP088;Cà vạt An Phuoc;SP088.jpg;590000;1;LSP09;MS010;CL004;KD004;10;SZ008
SP089;Cà vạt An Phuoc;SP089.jpg;590000;1;LSP09;MS007;CL005;KD004;10;SZ009
SP090;Cà vạt An Phuoc;SP090.jpg;590000;1;LSP09;MS008;CL006;KD004;10;SZ010
SP091;Thắt lưng An Phuoc;SP091.jpg;2289000;1;LSP10;MS001;CL007;KD001;10;SZ001
SP092;Thắt lưng An Phuoc;SP092.jpg;2290000;1;LSP10;MS001;CL008;KD001;10;SZ002
SP093;Thắt lưng An Phuoc;SP093.jpg;2230000;1;LSP10;MS001;CL009;KD001;10;SZ003
SP094;Thắt lưng An Phuoc;SP094.jpg;2190000;1;LSP10;MS001;CL010;KD001;10;SZ004
SP095;Thắt lưng An Phuoc;SP095.jpeg;2930000;1;LSP10;MS001;CL011;KD001;10;SZ005
SP096;Thắt lưng An Phuoc;SP096.jpg;2950000;1;LSP10;MS001;CL012;KD001;10;SZ006
SP097;Thắt lưng An Phuoc;SP097.jpeg;2550000;1;LSP10;MS001;CL013;KD001;10;SZ007
SP098;Thắt lưng An Phuoc;SP098.jpeg;2350000;1;LSP10;MS001;CL014;KD001;10;SZ008
SP099;Thắt lưng An Phuoc;SP099.jpg;2450000;1;LSP10;MS010;CL001;KD001;10;SZ009
SP100;Thắt lưng An Phuoc;SP100.jpg;2300000;1;LSP10;MS001;CL002;KD001;10;SZ010
